run_ts_utc,target_close_date_utc,symbol,forecast_close,h1_rmse,h1_mse,h1_mae,h1_mape,h1_smape,h1_rÂ²,h1_explained_variance,h1_gamma_deviance,h1_poisson_deviance,run_tag
2025-10-03T20:26:32,2023-10-16,BTCUSDT,26978.72265625,534.9742361553144,286197.4333499621,355.7581763376224,0.0127097566841626,0.012736964282386,0.8858365279332396,0.8871422926027176,0.0003688223573342,10.262302105609992,
2025-10-03T20:34:51,2023-10-16,BTCUSDT,27090.658203125,538.2287842151119,289690.2241576775,365.23651002450976,0.0130842099759939,0.0130601962383303,0.8844432620288454,0.88548485035915,0.0003710558036014,10.356397099681107,
2025-10-03T20:41:57,2023-10-16,BTCUSDT,27004.61328125,542.620599819637,294437.11534862267,363.9100988180146,0.0130156992035796,0.0130200975754668,0.8825497384792518,0.8825906849423663,0.000378350958968,10.543181352257092,
2025-10-03T21:01:23,2023-10-16,BTCUSDT,27033.91015625,522.8505676511435,273372.71609312296,343.81738281556363,0.0122825816602632,0.0123029690200171,0.8909522769921243,0.891735850639188,0.000351675692401,9.793721039267991,
2025-10-05T08:11:03,2025-10-06,BTCUSDT,124025.9296875,2144.419708345288,4598535.885539691,1565.5527110042733,0.0162160165715633,0.016220401013202,0.973706602162455,0.973721417492416,0.0005168620959104,48.313938587196695,
2025-10-06T02:02:09,2025-10-07,BTCUSDT,123345.15625,2156.2618932809373,4649465.352415492,1576.2730030270666,0.0162796688637135,0.0162898042658693,0.9732385319466068,0.9733084699301304,0.0005206347091425,48.75840486099977,
2025-10-07T01:58:41,2025-10-08,BTCUSDT,124519.984375,2163.245848837099,4679632.602510941,1595.1397168803417,0.0165118993847189,0.0165007043565423,0.9729204440547596,0.9729648388693762,0.0005259271824394,49.16331809251075,
2025-10-08T01:58:32,2025-10-09,BTCUSDT,120663.1875,2185.4899430277032,4776366.291075233,1626.5269204059828,0.0166885984628945,0.0167229415509247,0.9720840458133364,0.9724994452171972,0.0005296457501964,49.83237719465672,
2025-10-09T01:59:59,2025-10-10,BTCUSDT,121928.375,2168.8081779748645,4703728.912850651,1582.4544284188034,0.0162365633045643,0.0162647853793867,0.9722651880886908,0.972444960173433,0.0005238671037905,49.18988228243144,
2025-10-10T02:00:22,2025-10-11,BTCUSDT,120766.0078125,2174.31752467823,4727656.698122864,1617.192701526989,0.0166575161484544,0.0166504404134908,0.972259502613113,0.9722663542915216,0.0005259355295718,49.412266865007375,
2025-10-10T10:08:39,2025-10-11,BTCUSDT,120709.4453125,2082.969972816099,4338763.907653499,1521.759607576726,0.0162475410476236,0.0162356044625295,0.9841962475827974,0.9841974237550268,0.0005071582305676,46.30719607829156,20251010_100226
2025-10-11T10:23:55,2025-10-12,BTCUSDT,110776.1953125,2132.286580248098,4546646.060306127,1555.1977738360963,0.0166109535525117,0.0165923484299258,0.9834370984813672,0.9834375293138936,0.0005265139867563,48.24998068970712,20251011_101934
2025-10-12T02:07:05,2025-10-13,BTCUSDT,109260.546875,2183.428700824017,4767360.891582055,1619.0819933832906,0.0172491018351475,0.0172301690074793,0.9824453524632448,0.9824520306870947,0.0005502817248698,50.51017508425031,20251012_020305
2025-10-13T02:12:21,2025-10-14,BTCUSDT,115322.84375,2138.348998471101,4572536.439262361,1553.7409813456632,0.0165053506940821,0.0164849362859974,0.98298847735821,0.983008840439449,0.000523378228326,48.27049457908885,20251013_020627
2025-10-14T02:06:04,2025-10-15,BTCUSDT,114149.0390625,2128.7716668512385,4531668.8095886,1536.598176419005,0.0162580394784782,0.0162461144900908,0.9829513048295112,0.9829567290180298,0.0005166253428666,47.765866305490505,20251014_015925
2025-10-15T02:08:47,2025-10-16,BTCUSDT,112797.2578125,2139.943874465353,4579359.785861789,1554.8075438456635,0.0164634320750143,0.0164237091913797,0.982588214847932,0.9827260813546956,0.0005212605759122,48.24248282053735,20251015_020224
2025-10-16T02:06:05,2025-10-17,BTCUSDT,110498.7578125,2171.348986890988,4714756.422872516,1598.7717012563612,0.0169103169834748,0.0168900438955799,0.9820597758989223,0.982074699217858,0.0005364324003629,49.62990264092703,20251016_020103
2025-10-17T02:05:33,2025-10-18,BTCUSDT,108506.4140625,2167.833814754857,4699503.448394598,1590.429794847328,0.0167815141185606,0.016753829883341,0.9819181537526492,0.9820044738563772,0.0005323413566409,49.37394161747432,20251017_020009
2025-10-18T02:00:54,2025-10-19,BTCUSDT,106962.078125,2139.2516665275903,4576397.692741073,1551.7705208333334,0.0163427387358076,0.0163226723689013,0.9821996091279962,0.982236428155708,0.0005176412289455,48.06177314343207,20251018_015453
2025-10-19T02:24:08,2025-10-20,BTCUSDT,106775.921875,2135.066296398201,4558508.090015531,1542.988031965649,0.0162097963708404,0.016204458916884,0.9820774181173688,0.982079447288231,0.0005157928868262,47.89509701104296,20251019_021850
2025-10-20T02:15:51,2025-10-21,BTCUSDT,107778.9140625,2135.14381189489,4558839.097473041,1543.3216356552164,0.0161825180855753,0.0161879163316915,0.9818856744585878,0.9818937115859366,0.000515165009083,47.8679014415,20251020_020951
2025-10-21T02:09:14,2025-10-22,BTCUSDT,109756.3359375,2134.8923471919516,4557765.334098761,1552.8331309486039,0.01632051266194631,0.016307158381923013,0.9818741742052639,0.9818808334557153,0.000516121400369754,47.89712531933296,20251021_020312
